fileName,A,B,AtoB (bit/s),BtoA (bit/s)
EP001-1509299906898,192.168.0.110:44588,192.168.0.110:1883,583.1819235,464.160333
EP001-1509299906898,127.0.0.1:36382,127.0.0.1:1883,96.67914642,538.2877962
EP001-1509299906898,192.168.0.123:39335,192.168.0.110:3000,1311.810892,643.5850317
EP001-1509299906898,192.168.0.123:39369,192.168.0.110:3000,1443.756307,631.5153192
EP001-1509299906898,192.168.0.123:39359,192.168.0.110:3000,1376.751142,672.7509633
EP001-1509299906898,192.168.0.123:39382,192.168.0.110:3000,1607.097551,643.9500159
EP001-1509299906898,192.168.0.123:39397,192.168.0.110:3000,1605.538253,643.4963157
EP001-1509299906898,192.168.0.123:39351,192.168.0.110:3000,1442.043831,685.952756
EP001-1509299906898,192.168.0.123:39371,192.168.0.110:3000,1416.006205,671.8244189
EP001-1509299906898,192.168.0.123:39374,192.168.0.110:3000,1410.77632,668.9104272
EP001-1509299906898,192.168.0.123:39333,192.168.0.110:3000,1405.316563,684.0077633
EP001-1509299906898,192.168.0.123:39336,192.168.0.110:3000,1407.040451,684.392686
EP001-1509299906898,192.168.0.123:39337,192.168.0.110:3000,1411.290795,687.1435765
EP001-1509299906898,192.168.0.123:39339,192.168.0.110:3000,1416.602573,689.043758
EP001-1509299906898,192.168.0.123:39340,192.168.0.110:3000,1403.712904,682.7741481
EP001-1509299906898,192.168.0.123:39341,192.168.0.110:3000,1404.649347,683.6830102
EP001-1509299906898,192.168.0.123:39343,192.168.0.110:3000,1414.384345,688.421312
EP001-1509299906898,192.168.0.123:39344,192.168.0.110:3000,1390.165295,676.6332078
EP001-1509299906898,192.168.0.123:39345,192.168.0.110:3000,1401.156593,681.7567901
EP001-1509299906898,192.168.0.123:39347,192.168.0.110:3000,1418.235379,690.0667664
EP001-1509299906898,192.168.0.123:39348,192.168.0.110:3000,1410.495117,686.073056
EP001-1509299906898,192.168.0.123:39349,192.168.0.110:3000,1413.849415,688.1609462
EP001-1509299906898,192.168.0.123:39352,192.168.0.110:3000,1409.545307,686.2937157
EP001-1509299906898,192.168.0.123:39354,192.168.0.110:3000,1407.545255,684.6382256
EP001-1509299906898,192.168.0.123:39356,192.168.0.110:3000,1413.555169,688.0177281
EP002-1509302394376,192.168.0.110:44952,192.168.0.110:1883,538.4190498,522.965607
EP002-1509302394376,127.0.0.1:36382,127.0.0.1:1883,98.83633989,613.1011613
EP002-1509302394376,192.168.0.123:47190,192.168.0.110:3000,9939.439042,931.9173333
EP002-1509302394376,192.168.0.123:47151,192.168.0.110:3000,1398.767322,714.2978199
EP002-1509302394376,192.168.0.123:47163,192.168.0.110:3000,1386.348108,664.3009852
EP002-1509302394376,192.168.0.123:47215,192.168.0.110:3000,1392.37301,711.0420852
EP002-1509302394376,192.168.0.123:47218,192.168.0.110:3000,1352.034799,660.8777694
EP002-1509302394376,192.168.0.123:47220,192.168.0.110:3000,1437.253875,653.7524755
EP002-1509302394376,192.168.0.123:47146,192.168.0.110:3000,1375.089049,668.8513379
EP002-1509302394376,192.168.0.123:47147,192.168.0.110:3000,1368.949005,665.8647845
EP002-1509302394376,192.168.0.123:47149,192.168.0.110:3000,1344.044216,678.4972004
EP002-1509302394376,192.168.0.123:47150,192.168.0.110:3000,1401.945531,682.5934596
EP002-1509302394376,192.168.0.123:47153,192.168.0.110:3000,1393.081997,678.5030844
EP002-1509302394376,192.168.0.123:47154,192.168.0.110:3000,1349.137493,681.0683767
EP002-1509302394376,192.168.0.123:47157,192.168.0.110:3000,1408.326444,685.7002632
EP002-1509302394376,192.168.0.123:47158,192.168.0.110:3000,1393.379367,678.4226788
EP002-1509302394376,192.168.0.123:47159,192.168.0.110:3000,2426.099412,898.9865719
EP002-1509302394376,192.168.0.123:47162,192.168.0.110:3000,1301.304495,656.9214364
EP002-1509302394376,192.168.0.123:47165,192.168.0.110:3000,1328.688103,670.283854
EP002-1509302394376,192.168.0.123:47166,192.168.0.110:3000,1286.968941,649.6845963
EP002-1509302394376,192.168.0.123:47194,192.168.0.110:3000,1304.462487,658.0667606
EP002-1509302394376,192.168.0.123:47195,192.168.0.110:3000,1391.521355,677.505914
EP002-1509302394376,192.168.0.123:47199,192.168.0.110:3000,1401.993452,682.6045835
EP002-1509302394376,192.168.0.123:47201,192.168.0.110:3000,1376.842659,670.3591291
EP002-1509302394376,192.168.0.123:47202,192.168.0.110:3000,1413.714581,688.3113834
EP003-1509308689493,192.168.0.110:46216,192.168.0.110:1883,654.6278106,526.1010835
EP003-1509308689493,127.0.0.1:36382,127.0.0.1:1883,107.1398737,612.122903
EP003-1509308689493,192.168.0.123:47378,192.168.0.110:3000,1636.384537,856.8704484
EP003-1509308689493,192.168.0.123:47379,192.168.0.110:3000,1638.149125,797.5843965
EP003-1509308689493,192.168.0.123:47381,192.168.0.110:3000,1639.308561,798.1489043
EP003-1509308689493,192.168.0.123:47382,192.168.0.110:3000,1648.181398,802.2025
EP003-1509308689493,192.168.0.123:47383,192.168.0.110:3000,1642.745178,799.2912152
EP003-1509308689493,192.168.0.123:47385,192.168.0.110:3000,1644.645044,800.2156106
EP003-1509308689493,192.168.0.123:47386,192.168.0.110:3000,1641.536932,798.7033329
EP003-1509308689493,192.168.0.123:47387,192.168.0.110:3000,1643.260342,799.5418723
EP003-1509308689493,192.168.0.123:47389,192.168.0.110:3000,1641.447503,798.6598205
EP003-1509308689493,192.168.0.123:47390,192.168.0.110:3000,1644.106583,799.953618
EP003-1509308689493,192.168.0.123:47394,192.168.0.110:3000,1644.220859,800.5406106
EP003-1509308689493,192.168.0.123:47395,192.168.0.110:3000,1644.473421,800.6635786
EP003-1509308689493,192.168.0.123:47396,192.168.0.110:3000,1642.835952,799.8663252
EP003-1509308689493,192.168.0.123:47398,192.168.0.110:3000,1639.04643,798.0212774
EP003-1509308689493,192.168.0.123:47399,192.168.0.110:3000,1634.20273,795.1348163
EP003-1509308689493,192.168.0.123:47400,192.168.0.110:3000,1642.952325,799.392004
EP003-1509308689493,192.168.0.123:47403,192.168.0.110:3000,1642.073711,798.9645071
EP003-1509308689493,192.168.0.123:47404,192.168.0.110:3000,1638.446114,797.1994698
EP003-1509308689493,192.168.0.123:47406,192.168.0.110:3000,1644.83837,800.8412657
EP003-1509308689493,192.168.0.123:47407,192.168.0.110:3000,1634.962032,795.5042614
EP003-1509308689493,192.168.0.123:47408,192.168.0.110:3000,1642.303067,799.0761023
EP003-1509308689493,192.168.0.123:47409,192.168.0.110:3000,1630.828621,794.2839728
EP003-1509308689493,192.168.0.123:47416,192.168.0.110:3000,1639.107772,798.0511439
EP004-1509310506823,192.168.0.110:46600,192.168.0.110:1883,494.9223512,386.9225882
EP004-1509310506823,127.0.0.1:36382,127.0.0.1:1883,82.74275766,443.1863193
EP004-1509310506823,192.168.0.123:47492,192.168.0.110:3000,1859.867355,1184.265262
EP004-1509310506823,192.168.0.123:47455,192.168.0.110:3000,1605.650696,781.5019657
EP004-1509310506823,192.168.0.123:47456,192.168.0.110:3000,1649.670867,802.9274538
EP004-1509310506823,192.168.0.123:47462,192.168.0.110:3000,1647.296165,802.0379204
EP004-1509310506823,192.168.0.123:47463,192.168.0.110:3000,1653.874551,805.5083363
EP004-1509310506823,192.168.0.123:47464,192.168.0.110:3000,1644.074969,800.4695797
EP004-1509310506823,192.168.0.123:47465,192.168.0.110:3000,1649.73855,802.6938977
EP004-1509310506823,192.168.0.123:47468,192.168.0.110:3000,1645.397236,800.5815958
EP004-1509310506823,192.168.0.123:47469,192.168.0.110:3000,1649.089559,802.3781262
EP004-1509310506823,192.168.0.123:47473,192.168.0.110:3000,1639.21494,797.5735484
EP004-1509310506823,192.168.0.123:47475,192.168.0.110:3000,1651.559822,804.1138156
EP004-1509310506823,192.168.0.123:47477,192.168.0.110:3000,1646.133253,800.939711
EP004-1509310506823,192.168.0.123:47480,192.168.0.110:3000,1653.657365,805.1350702
EP004-1509310506823,192.168.0.123:47481,192.168.0.110:3000,1652.736161,804.1524105
EP004-1509310506823,192.168.0.123:47483,192.168.0.110:3000,1642.062524,798.9590642
EP004-1509310506823,192.168.0.123:47484,192.168.0.110:3000,1637.720327,797.3756225
EP004-1509310506823,192.168.0.123:47485,192.168.0.110:3000,1633.377719,794.7334004
EP004-1509310506823,192.168.0.123:47487,192.168.0.110:3000,1647.337019,801.5254133
EP004-1509310506823,192.168.0.123:47489,192.168.0.110:3000,1649.394149,803.3261869
EP004-1509310506823,192.168.0.123:47494,192.168.0.110:3000,1653.707046,804.8919422
EP004-1509310506823,192.168.0.123:47496,192.168.0.110:3000,1642.421494,799.6645336
EP004-1509310506823,192.168.0.123:47498,192.168.0.110:3000,1637.186036,797.1154859
EP004-1509310506823,192.168.0.123:47501,192.168.0.110:3000,1635.439036,795.7363513
EP005-1509312324174,192.168.0.110:46888,192.168.0.110:1883,624.9653622,500.3866905
EP005-1509312324174,127.0.0.1:36382,127.0.0.1:1883,102.7276847,578.9043251
EP005-1509312324174,192.168.0.123:47572,192.168.0.110:3000,1502.228731,730.6957227
EP005-1509312324174,192.168.0.123:47582,192.168.0.110:3000,1533.760204,711.8373014
EP005-1509312324174,192.168.0.123:47511,192.168.0.110:3000,1501.747777,731.4160272
EP005-1509312324174,192.168.0.123:47513,192.168.0.110:3000,1502.95906,731.7628634
EP005-1509312324174,192.168.0.123:47515,192.168.0.110:3000,1503.369104,731.7194909
EP005-1509312324174,192.168.0.123:47516,192.168.0.110:3000,1500.652146,730.1546785
EP005-1509312324174,192.168.0.123:47519,192.168.0.110:3000,1488.160674,724.317247
EP005-1509312324174,192.168.0.123:47520,192.168.0.110:3000,1493.342594,727.32234
EP005-1509312324174,192.168.0.123:47521,192.168.0.110:3000,1475.906199,718.8300624
EP005-1509312324174,192.168.0.123:47523,192.168.0.110:3000,1498.14317,728.9339155
EP005-1509312324174,192.168.0.123:47524,192.168.0.110:3000,1499.674701,730.1637701
EP005-1509312324174,192.168.0.123:47527,192.168.0.110:3000,1476.123337,718.9358181
EP005-1509312324174,192.168.0.123:47528,192.168.0.110:3000,1489.414325,725.1681836
EP005-1509312324174,192.168.0.123:47530,192.168.0.110:3000,1487.388392,724.4223862
EP005-1509312324174,192.168.0.123:47531,192.168.0.110:3000,1499.693375,730.172862
EP005-1509312324174,192.168.0.123:47532,192.168.0.110:3000,1488.723708,724.3507987
EP005-1509312324174,192.168.0.123:47534,192.168.0.110:3000,1492.42727,726.6351304
EP005-1509312324174,192.168.0.123:47535,192.168.0.110:3000,1497.353461,729.0336016
EP005-1509312324174,192.168.0.123:47536,192.168.0.110:3000,1498.700773,729.9320045
EP005-1509312324174,192.168.0.123:47540,192.168.0.110:3000,1494.093939,727.2050845
EP005-1509312324174,192.168.0.123:47542,192.168.0.110:3000,1493.055556,727.1825397
EP005-1509312324174,192.168.0.123:47543,192.168.0.110:3000,1498.550472,729.6164039
EP005-1509312324174,192.168.0.123:47546,192.168.0.110:3000,1479.920499,720.5458159
EP006-1509314143314,192.168.0.110:47228,192.168.0.110:1883,630.5928317,502.2131152
EP006-1509314143314,127.0.0.1:36382,127.0.0.1:1883,102.9715416,583.3013418
EP006-1509314143314,192.168.0.123:47584,192.168.0.110:3000,1522.765034,740.9138864
EP006-1509314143314,192.168.0.123:47585,192.168.0.110:3000,1526.468995,742.962665
EP006-1509314143314,192.168.0.123:47587,192.168.0.110:3000,1500.146353,730.3934085
EP006-1509314143314,192.168.0.123:47588,192.168.0.110:3000,1514.35736,737.0676923
EP006-1509314143314,192.168.0.123:47589,192.168.0.110:3000,1514.065597,736.6811034
EP006-1509314143314,192.168.0.123:47591,192.168.0.110:3000,1518.505686,738.8414653
EP006-1509314143314,192.168.0.123:47593,192.168.0.110:3000,1502.626042,731.1150939
EP006-1509314143314,192.168.0.123:47595,192.168.0.110:3000,1518.861232,739.505336
EP006-1509314143314,192.168.0.123:47596,192.168.0.110:3000,1518.928275,739.5379779
EP006-1509314143314,192.168.0.123:47597,192.168.0.110:3000,1497.128909,728.4404183
EP006-1509314143314,192.168.0.123:47599,192.168.0.110:3000,1498.646157,729.1786481
EP006-1509314143314,192.168.0.123:47600,192.168.0.110:3000,1517.664318,738.4320911
EP006-1509314143314,192.168.0.123:47603,192.168.0.110:3000,1519.413573,739.5286514
EP006-1509314143314,192.168.0.123:47604,192.168.0.110:3000,1509.495446,734.9453084
EP006-1509314143314,192.168.0.123:47605,192.168.0.110:3000,1516.072064,738.3925733
EP006-1509314143314,192.168.0.123:47608,192.168.0.110:3000,1506.758974,733.126006
EP006-1509314143314,192.168.0.123:47609,192.168.0.110:3000,1509.320543,734.3723583
EP006-1509314143314,192.168.0.123:47611,192.168.0.110:3000,1497.236488,728.7346251
EP006-1509314143314,192.168.0.123:47612,192.168.0.110:3000,1496.241395,728.0085911
EP006-1509314143314,192.168.0.123:47613,192.168.0.110:3000,1509.121478,735.7406339
EP006-1509314143314,192.168.0.123:47615,192.168.0.110:3000,1512.393609,735.867584
EP006-1509314143314,192.168.0.123:47617,192.168.0.110:3000,1512.564438,735.9507023
EP006-1509314143314,192.168.0.123:47621,192.168.0.110:3000,1505.615451,732.5696154
EP007-1509315961515,192.168.0.110:47574,192.168.0.110:1883,611.3028773,494.7371433
EP007-1509315961515,127.0.0.1:36382,127.0.0.1:1883,101.5244015,575.3078878
EP007-1509315961515,192.168.0.123:47717,192.168.0.110:3000,1473.187698,698.4777378
EP007-1509315961515,192.168.0.123:47660,192.168.0.110:3000,1490.998277,725.457509
EP007-1509315961515,192.168.0.123:47661,192.168.0.110:3000,1477.75968,719.4937532
EP007-1509315961515,192.168.0.123:47663,192.168.0.110:3000,1488.289302,724.8611682
EP007-1509315961515,192.168.0.123:47665,192.168.0.110:3000,1490.727819,725.8076993
EP007-1509315961515,192.168.0.123:47667,192.168.0.110:3000,1493.820193,727.313319
EP007-1509315961515,192.168.0.123:47671,192.168.0.110:3000,1482.033118,721.8141366
EP007-1509315961515,192.168.0.123:47672,192.168.0.110:3000,1486.308047,723.6557946
EP007-1509315961515,192.168.0.123:47673,192.168.0.110:3000,1492.3533,726.5991159
EP007-1509315961515,192.168.0.123:47676,192.168.0.110:3000,1479.334987,720.0216105
EP007-1509315961515,192.168.0.123:47677,192.168.0.110:3000,1489.063991,724.5163662
EP007-1509315961515,192.168.0.123:47679,192.168.0.110:3000,1493.158115,726.9909653
EP007-1509315961515,192.168.0.123:47681,192.168.0.110:3000,1498.577359,729.3872538
EP007-1509315961515,192.168.0.123:47683,192.168.0.110:3000,1479.452391,720.3179029
EP007-1509315961515,192.168.0.123:47684,192.168.0.110:3000,1490.070218,725.2466599
EP007-1509315961515,192.168.0.123:47687,192.168.0.110:3000,1479.512763,719.869137
EP007-1509315961515,192.168.0.123:47688,192.168.0.110:3000,1485.153398,723.0936174
EP007-1509315961515,192.168.0.123:47689,192.168.0.110:3000,1492.891362,726.378605
EP007-1509315961515,192.168.0.123:47691,192.168.0.110:3000,1497.441891,729.0766562
EP007-1509315961515,192.168.0.123:47695,192.168.0.110:3000,1486.115481,723.5620377
EP007-1509315961515,192.168.0.123:47696,192.168.0.110:3000,1486.445625,723.7227786
EP007-1509315961515,192.168.0.123:47697,192.168.0.110:3000,1487.184395,724.0824718
EP007-1509315961515,192.168.0.123:47699,192.168.0.110:3000,1498.725362,729.2171858
EP008-1509317780039,192.168.0.110:47914,192.168.0.110:1883,688.4451966,548.2797902
EP008-1509317780039,127.0.0.1:36382,127.0.0.1:1883,110.64172,635.2866556
EP008-1509317780039,192.168.0.123:47787,192.168.0.110:3000,1059.317353,896.9402408
EP008-1509317780039,192.168.0.123:47734,192.168.0.110:3000,871.8520485,849.4823467
EP008-1509317780039,192.168.0.123:47768,192.168.0.110:3000,1063.292367,862.6084064
EP008-1509317780039,192.168.0.123:47775,192.168.0.110:3000,878.8084483,984.8568311
EP008-1509317780039,192.168.0.123:47746,192.168.0.110:3000,870.7825448,829.2089708
EP008-1509317780039,192.168.0.123:47751,192.168.0.110:3000,858.2660667,984.1223619
EP008-1509317780039,192.168.0.123:47763,192.168.0.110:3000,859.5642507,984.3076245
EP008-1509317780039,192.168.0.123:47788,192.168.0.110:3000,873.1326613,831.717012
EP008-1509317780039,192.168.0.123:47796,192.168.0.110:3000,860.5484752,985.4346837
EP008-1509317780039,192.168.0.123:47801,192.168.0.110:3000,872.3398981,830.6919718
EP008-1509317780039,192.168.0.123:47802,192.168.0.110:3000,869.0314068,827.541437
EP008-1509317780039,192.168.0.123:47804,192.168.0.110:3000,854.3771639,979.0150498
EP008-1509317780039,192.168.0.123:47807,192.168.0.110:3000,873.9741484,832.2481984
EP008-1509317780039,192.168.0.123:47809,192.168.0.110:3000,871.1212964,829.5315495
EP008-1509317780039,192.168.0.123:47733,192.168.0.110:3000,853.560874,831.1658859
EP008-1509317780039,192.168.0.123:47736,192.168.0.110:3000,857.6728751,835.17
EP008-1509317780039,192.168.0.123:47740,192.168.0.110:3000,856.0297465,833.0166667
EP008-1509317780039,192.168.0.123:47741,192.168.0.110:3000,854.0238891,831.6167529
EP008-1509317780039,192.168.0.123:47744,192.168.0.110:3000,849.4941052,827.2058175
EP008-1509317780039,192.168.0.123:47747,192.168.0.110:3000,858.2589604,836.0183627
EP008-1509317780039,192.168.0.123:47750,192.168.0.110:3000,858.349536,835.2740921
EP008-1509317780039,192.168.0.123:47753,192.168.0.110:3000,854.0481129,831.6403411
EP008-1509317780039,192.168.0.123:47755,192.168.0.110:3000,852.8494953,829.9219118
EP009-1509336190700,192.168.0.122:47311,192.168.0.110:3000,4489.478544,530.1255759
EP009-1509336190700,192.168.0.110:50506,192.168.0.110:1883,602.9045735,2238.74533
EP009-1509336190700,127.0.0.1:46376,127.0.0.1:1883,80.28292913,2212.331343
EP010-1509338018220,192.168.0.110:50836,192.168.0.110:1883,606.2677201,2257.203879
EP010-1509338018220,192.168.0.122:47329,192.168.0.110:3000,4484.662245,527.8883877
EP010-1509338018220,127.0.0.1:46376,127.0.0.1:1883,80.95601975,2225.175324
EP010-1509338018220,192.168.0.122:47311,192.168.0.110:3000,1910.612104,305.8610626
EP011-1509347393435,192.168.0.110:51232,192.168.0.110:1883,636.2228677,2355.932791
EP011-1509347393435,192.168.0.123:48874,192.168.0.110:3000,4669.287088,553.4780961
EP012-1509349217413,192.168.0.110:51514,192.168.0.110:1883,642.7387584,2393.293147
EP012-1509349217413,192.168.0.123:48892,192.168.0.110:3000,4713.361141,552.8279212
EP012-1509349217413,192.168.0.123:48874,192.168.0.110:3000,23050.84746,5762.711864
EP013-1509364267672,192.168.0.122:55079,192.168.0.110:3000,4523.155368,541.646757
EP013-1509364267672,192.168.0.110:37382,192.168.0.110:1883,620.5626696,2297.832757
EP013-1509364267672,192.168.0.110:37198,192.168.0.110:1883,178.9872133,107.1842033
EP014-1509381592185,192.168.0.110:39410,192.168.0.110:1883,540.6876046,1971.174935
EP014-1509381592185,192.168.0.123:48913,192.168.0.110:3000,4655.68687,565.9687772
EP014-1509381592185,127.0.0.1:60526,127.0.0.1:1883,36.89409991,1688.591483
EP014-1509381592185,192.168.0.123:48912,192.168.0.110:3000,517.9430098,51.96594248
EP015-1509383442390,192.168.0.123:48928,192.168.0.110:3000,4608.022648,550.1104948
EP015-1509383442390,192.168.0.110:39704,192.168.0.110:1883,613.6823743,2307.592213
EP015-1509383442390,127.0.0.1:60526,127.0.0.1:1883,39.70661275,1991.273245
EP015-1509383442390,192.168.0.123:48913,192.168.0.110:3000,5883.376073,121.3067232
EP016-1509385268508,192.168.0.110:39958,192.168.0.110:1883,644.1848328,2397.036204
EP016-1509385268508,192.168.0.123:48946,192.168.0.110:3000,2371.073945,565.6570019
EP016-1509385268508,127.0.0.1:60526,127.0.0.1:1883,40.77282367,2038.787848
EP016-1509385268508,192.168.0.123:48928,192.168.0.110:3000,320000,160000
EP017-1509433562784,192.168.0.123:52056,192.168.0.110:3000,9434.193877,170.0051696
EP017-1509433562784,192.168.0.110:45784,192.168.0.110:1883,174.5435074,4651.119507
EP017-1509433562784,127.0.0.1:60526,127.0.0.1:1883,44.03296614,4546.539111
EP018-1509437392727,192.168.0.123:52092,192.168.0.110:3000,9431.554733,169.5269053
EP018-1509437392727,192.168.0.110:46118,192.168.0.110:1883,178.9335713,4664.983738
EP018-1509437392727,127.0.0.1:60526,127.0.0.1:1883,44.16280647,4527.023637
EP018-1509437392727,192.168.0.110:46054,192.168.0.110:1883,172.1764809,103.1056833
EP019-1509118433651,192.168.0.123:58790,192.168.0.110:3000,9802.020321,209.7835835
EP019-1509118433651,192.168.0.110:52714,192.168.0.110:1883,180.9266283,4802.482699
EP019-1509118433651,127.0.0.1:46750,127.0.0.1:1883,45.14141918,4790.770957
EP020-1509120251970,192.168.0.123:58801,192.168.0.110:3000,9862.889458,182.449808
EP020-1509120251970,192.168.0.110:53200,192.168.0.110:1883,181.5828752,4909.415008
EP020-1509120251970,127.0.0.1:46750,127.0.0.1:1883,44.95747096,4836.996476
EP020-1509120251970,192.168.0.123:58790,192.168.0.110:3000,32233.78856,432.9417757
EP021-1509122069583,192.168.0.123:58810,192.168.0.110:3000,9742.743387,194.0737152
EP021-1509122069583,192.168.0.110:53696,192.168.0.110:1883,178.8785008,4802.639521
EP021-1509122069583,127.0.0.1:46750,127.0.0.1:1883,44.95480077,4787.930996
EP021-1509122069583,192.168.0.123:58801,192.168.0.110:3000,5054.587689,1263.646922
EP022-1509123889431,192.168.0.123:58821,192.168.0.110:3000,9382.567406,207.9205993
EP022-1509123889431,192.168.0.110:54182,192.168.0.110:1883,173.6998928,4626.234854
EP022-1509123889431,127.0.0.1:46750,127.0.0.1:1883,43.4315337,4557.137265
EP022-1509123889431,192.168.0.123:58810,192.168.0.110:3000,6103.066885,149.7970529
EP023-1509125709446,192.168.0.123:58831,192.168.0.110:3000,9779.074205,205.4235941
EP023-1509125709446,192.168.0.110:54682,192.168.0.110:1883,179.0181954,4791.84189
EP023-1509125709446,127.0.0.1:46750,127.0.0.1:1883,44.43760559,4734.759682
EP023-1509125709446,192.168.0.123:58821,192.168.0.110:3000,2075.147816,518.786954
EP024-1509127530741,192.168.0.123:58841,192.168.0.110:3000,4977.369077,196.066435
EP024-1509127530741,192.168.0.110:55168,192.168.0.110:1883,183.1402587,4938.824031
EP024-1509127530741,127.0.0.1:46750,127.0.0.1:1883,45.58006203,4847.623037
EP024-1509127530741,192.168.0.123:58831,192.168.0.110:3000,18015.1483,577.6173285
EP025-1509130651633,192.168.0.122:47021,192.168.0.110:3000,9308.680144,158.2349001
EP025-1509130651633,192.168.0.110:56440,192.168.0.110:1883,138.7278527,4542.782853
EP025-1509130651633,127.0.0.1:46750,127.0.0.1:1883,31.58896951,4580.569284
EP026-1509132477150,192.168.0.122:47033,192.168.0.110:3000,9533.301533,168.5946858
EP026-1509132477150,192.168.0.110:56934,192.168.0.110:1883,139.4881856,4633.173004
EP026-1509132477150,127.0.0.1:46750,127.0.0.1:1883,31.41356924,4641.626913
EP026-1509132477150,192.168.0.122:47021,192.168.0.110:3000,3289.493575,822.3733938
EP027-1509134296896,192.168.0.122:47044,192.168.0.110:3000,9923.602852,166.161
EP027-1509134296896,192.168.0.110:57422,192.168.0.110:1883,146.738766,4803.632398
EP027-1509134296896,127.0.0.1:46750,127.0.0.1:1883,32.00856525,4714.027891
EP027-1509134296896,192.168.0.122:47033,192.168.0.110:3000,12952.38095,3238.095238
EP028-1509136115522,192.168.0.122:47055,192.168.0.110:3000,10108.00609,160.2816548
EP028-1509136115522,192.168.0.110:57916,192.168.0.110:1883,147.7525274,4968.631097
EP028-1509136115522,127.0.0.1:46750,127.0.0.1:1883,32.4695723,5011.176781
EP028-1509136115522,192.168.0.122:47044,192.168.0.110:3000,21760,5440
EP029-1509137934144,192.168.0.122:47065,192.168.0.110:3000,9599.159977,164.1542522
EP029-1509137934144,192.168.0.110:58408,192.168.0.110:1883,139.7758868,4632.440754
EP029-1509137934144,127.0.0.1:46750,127.0.0.1:1883,31.58027589,4676.287642
EP029-1509137934144,192.168.0.122:47055,192.168.0.110:3000,1545.235052,727.1694362
EP030-1509139754836,192.168.0.122:47075,192.168.0.110:3000,9652.988223,164.1190267
EP030-1509139754836,192.168.0.110:58898,192.168.0.110:1883,139.8861864,4741.053982
EP030-1509139754836,127.0.0.1:46750,127.0.0.1:1883,31.68214996,4668.192042
